"SimpName;""EngName"";""TradName"";""price"";""birthday"";""weight"";""height"";""IdioFoot"";""nationality"";""contract""",
"浼﹀痉鏂壒鎷夊;""John Lundstram"";""鑾婅嚕闅嗙壒鍙插崡"";""45涓囪嫳闀?;""1994-02-18"";"""";""181"";""宸﹁剼"";""鑻辨牸鍏?;""2020-06-30""",
"鏈峰ゥ鏂湰;""Ben Osborne"";""鏈峰ェ鏂湰"";""270涓囪嫳闀?;""1994-08-05"";"""";""176"";""宸﹁剼"";""鑻辨牸鍏?;""2022-06-30""",
"鎷夊▉灏?鑾噷妫?;Ravel Morrison"";""鎷胯彲鎽╁埄閬?;""27涓囪嫳闀?;""1993-02-02"";""71"";""175"";""鍙宠剼"";""鐗欎拱鍔犮€佽嫳鏍煎叞"";""2020-06-30""",
"鍗㈠厠.寮楅噷鏇?;Luke Freeman"";""L.璨荤壒鏂?;""315涓囪嫳闀?;""1992-03-22"";"""";""176"";""宸﹁剼"";""鑻辨牸鍏?;""2022-06-30""",
"濂ュ埄缁村皵路璇哄皵浼嶅痉;""Oliver Norwood"";""O.缇呮椿"";""450涓囪嫳闀?;""1991-04-12"";""71"";""175"";""鍙宠剼"";""鍖楃埍灏斿叞銆佽嫳鏍煎叞"";""2021-06-30""",
"M.璐濊タ濂?;Muhamed Besic"";""M.姣旈尗"";""450涓囪嫳闀?;""1992-09-10"";""75"";""180"";""鍙宠剼"";""娉㈤粦銆佸痉鍥?;""2020-05-31""",
"姣斿埄路澶忔櫘;""Billy Sharp"";""姣斿埄娌欐煆"";""225涓囪嫳闀?;""1986-02-05"";""69"";""175"";""鍙宠剼"";""鑻辨牸鍏?;""2021-06-30""",
"鑾辨槀路鍏嬫媺鍏?;Leon Clarke"";""鏉庢槀濂囧嫆"";""45涓囪嫳闀?;""1985-02-10"";""90"";""188"";""鍙宠剼"";""鑻辨牸鍏?;""2020-06-30""",
"璧栨厱鏂?;Lys Mousset"";""鑾尗"";""315涓囪嫳闀?;""1996-02-08"";"""";""184"";""鍙宠剼"";""娉曞浗銆佸鍐呭姞灏?;""2022-06-30""",
"M.濂ュ埄鍗?;Oliver McBurnie"";""楹ヨ埇灏?;""720涓囪嫳闀?;""1996-06-04"";"""";""188"";""鍙宠剼"";""鑻忔牸鍏般€佽嫳鏍煎叞"";""2023-06-30""",
"D.椹閲屽厠;""David McGoldrick"";""D.棣瑁忓厠"";""180涓囪嫳闀?;""1987-11-29"";"""";""184"";""鍙宠剼"";""鐖卞皵鍏般€佽嫳鏍煎叞"";""2021-06-30""",
"鍔;""Nuno Herlander Simoes Espirito Santo"";""绱愬ゴ"";""涓囪嫳闀?;""1974-01-25"";""75"";""188"";"""";""钁¤悇鐗?;""""",
"绾︾堪.椴佽开;""John Ruddy"";""绱勭堪鑳¤开"";""270涓囪嫳闀?;""1986-10-24"";""97"";""192"";""宸﹁剼"";""鑻辨牸鍏?;""2020-06-30""",
"椴佷紛.甯曠壒閲岃タ濂?;Rui Pedro dos Santos Patricio"";""闆锋煆杩柉濂?;""1800涓囪嫳闀?;""1988-02-15"";""84"";""190"";""宸﹁剼"";""钁¤悇鐗?;""2022-06-30""",
"鍝堝埄浼垐鍥?;Harry Burgoyne"";""鍝堝埄浼垐鍥?;""18涓囪嫳闀?;""1996-12-28"";"""";""193"";""鍙宠剼"";""鑻辨牸鍏?;""2020-06-30""",
"妗戝痉鍔犲痉;""Andreas Sondergaard"";""妗戝痉鍔犲痉"";""涓囪嫳闀?;""2001-01-17"";"""";"""";"""";""涓归害"";""""",
"濞佸埄.鍗氬埄;""Willy Boly"";""闊嬪埄淇濆凹"";""1080涓囪嫳闀?;""1991-02-03"";""81"";""195"";""鍙宠剼"";""娉曞浗銆佺鐗硅开鐡?;""2021-06-30""",
"濂ユ墭;""Jonathan Castro Otto"," Jonny"";""濂ユ墭"";""1800涓囪嫳闀?;""1994-03-03"";""70"";""175"";""鍙岃剼"";""瑗跨彮鐗?;""2023-06-30"""
"璧栨仼.鏈唴鐗?;Ryan Bennett"";""璩存仼璩撳凹鐗?;""630涓囪嫳闀?;""1990-03-06"";""69"";""188"";""鍙宠剼"";""鑻辨牸鍏?;""2021-06-30""",
"澶氳但钂?;Matt Doherty"";""M.鏉滈澊杩?;""1350涓囪嫳闀?;""1992-01-16"";""73"";""186"";""鍙宠剼"";""鐖卞皵鍏?;""2023-06-30""",
"濂ョ鑻?闃胯€惰但;""Phil Ofosu-Ayeh"";""P.鑹捐€?;""27涓囪嫳闀?;""1991-09-15"";""77"";""181"";""鍙宠剼"";""鍔犵撼銆佸痉鍥?;""2020-06-30""",
"濂ユ柉鍗?甯冨皵;""Oskar Buur"";""濂ф柉鍗?甯冪埦"";""8.5涓囪嫳闀?;""1998-03-31"";"""";""178"";"""";""涓归害"";""2017-06-30""",
"璧嫃鏂?宸村垪闇?;Jesus Vallejo Lazaro"";""璎濊柀鏂彲鍒╃"";""900涓囪嫳闀?;""1997-01-05"";"""";""184"";""鍙宠剼"";""瑗跨彮鐗?;""2020-06-30""",
"绉戦樋杩?;Conor Coady"";""C.楂樿开"";""900涓囪嫳闀?;""1993-02-25"";""73"";""185"";""鍙宠剼"";""鑻辨牸鍏?;""2023-06-30""",
"瑗夸竾.寰锋柉鍏板痉;""Sylvain Deslandes"";""瑗胯惉路寰锋柉铇痉"";""9涓囪嫳闀?;""1997-04-25"";"""";""190"";""宸﹁剼"";""娉曞浗銆佸杸楹﹂殕"";""2018-06-30""",
"椴佹湰缁寸撼鏍奸浄;""Ruben Vinagre"";""椴佹湰缁寸撼鏍奸浄"";""630涓囪嫳闀?;""1999-04-09"";"""";""174"";""宸﹁剼"";""钁¤悇鐗?;""2024-06-30""",
"椹厠鎬?鍩哄皵鏇?;Max Kilman"";""棣厠鎬?鍩虹埦鏇?;""0涓囪嫳闀?;""1997-05-23"";"""";"""";""宸﹁剼"";""鑻辨牸鍏?;""2020-06-30""",
"L.鐞嗘煡寰锋．;""Lewis Richards"";""L.鐞嗘煡寰锋．"";""涓囪嫳闀?;""2001-10-15"";"""";"""";"""";""鑻辨牸鍏?;""""",
"鑻ュゥ.绌嗚拏灏煎ゥ;""Joao Filipe Iria Santos Moutinho"";""鎽╁ぉ濂?;""900涓囪嫳闀?;""1986-09-08"";""61"";""170"";""鍙宠剼"";""钁¤悇鐗?;""2020-06-30""",
"鏉ㄦ槑闃?;Mingyang Yang"";""妤婃槑闄?;""22.5涓囪嫳闀?;""1995-07-11"";""68"";""172"";""鍙宠剼"";""鐟炲＋銆佷腑鍥?;""2018-06-30""",
"R.璧涙柉;""Romain Saiss"";""R.璩芥柉"";""450涓囪嫳闀?;""1990-03-26"";""76"";""188"";""鍙宠剼"";""鎽╂礇鍝ャ€佹硶鍥?;""2021-06-30""",
"L.鐧讳笢鍏嬪皵;""Leander Dendoncker"";""L.鐧绘澅鍏嬬埦"";""1620涓囪嫳闀?;""1995-04-15"";"""";""188"";""鍙宠剼"";""姣斿埄鏃?;""2019-06-30""",
"闃胯揪鐜涜开浜氭媺;""Adama Traore Diarra"";""鑹鹃仈棣嘲濂у埄"";""1350涓囪嫳闀?;""1996-01-25"";"""";""178"";""鍙宠剼"";""瑗跨彮鐗欍€侀┈閲?;""2023-06-30""",
"甯冮瞾璇?鑻ュ綋;""Bruno Jordao"";""甯冮瞾璇?鑻ュ綋"";""90涓囪嫳闀?;""1998-10-12"";"""";""180"";""鍙宠剼"";""钁¤悇鐗?;""2024-06-30""",
"鎽╂牴.鍚夊竷鏂?;Morgan Gibbs White"";""鎽╂牴.鍚夊竷鏂?;""720涓囪嫳闀?;""2000-01-27"";"""";""171"";""鍙宠剼"";""鑻辨牸鍏?;""2022-06-30""",
"浣╁痉缃楀唴鎵?;Pedro Neto"";""鏌忓害灏煎湒"";""225涓囪嫳闀?;""2000-03-09"";"""";""172"";""宸﹁剼"";""钁¤悇鐗?;""2024-06-30""",
"杩垐;""Diego Joto"";""杩ェ楂樼閬?;""3150涓囪嫳闀?;""1996-12-04"";"""";""178"";""鍙宠剼"";""钁¤悇鐗?;""2022-06-30""",
"椴佹湰.鍐呯淮鏂?;Ruben Neves"";""榄硴鍒╃董鏂?;""4050涓囪嫳闀?;""1997-03-13"";""71"";""180"";""鍙宠剼"";""钁¤悇鐗?;""2023-06-30""",
"浼撼寰仿烽樋浠€鍒?;Bernard Patrick Ashley Sea"";""B.鏂藉埄"";""涓囪嫳闀?;""1998-11-21"";"""";"""";"""";""鑻辨牸鍏?;""""",
"鐟炲畨.鍚夊皵鏂?;Ryan John Giles"";""鐟炲畨.鍚夌埦鏂?;""0涓囪嫳闀?;""2000-01-26"";"""";""179"";"""";""鑻辨牸鍏?;""2020-05-31""",
"鍗㈠厠路鏄嗗痉灏?;Luke James Cundle"";""L.鏄嗗痉鐖?;""涓囪嫳闀?;""2002-04-26"";"""";""183"";"""";""鑻辨牸鍏?;""""",
"鍔冲皵路甯岄棬灏兼柉;""Raul Alonso Jimenez Rodriguez"";""榄埦鍗犵編灏兼柉"";""3150涓囪嫳闀?;""1991-05-05"";""75"";""188"";""鍙宠剼"";""澧ㄨタ鍝?;""2023-06-30""",
"灏兼牸灏?鐨皵妫?;Nigel Pearson"";""N.鐨埦鑷?;""涓囪嫳闀?;""1963-08-21"";""78"";""185"";"""";""鑻辨牸鍏?;""""",
"鏈风鏂壒;""Ben Foster"";""璩撶澹墦"";""270涓囪嫳闀?;""1983-04-03"";""89"";""193"";""鍙宠剼"";""鑻辨牸鍏?;""2020-06-30""",
"鎴堥害鏂?;Heurelho da Silva Gomes"";""H.楂樼編鏂?;""90涓囪嫳闀?;""1981-02-15"";""91"";""191"";""鍙宠剼"";""宸磋タ"";""2020-06-30""",
"涓瑰凹灏?宸磋但鏇?;Daniel Bachmann"";""涓瑰凹宸存不鏂?;""45涓囪嫳闀?;""1994-07-09"";"""";""191"";""鍙宠剼"";""濂ュ湴鍒?;""2020-06-30""",
"搴炶揪灏斾集鏍?;Pontus Dahlberg"";""P.鎴寸埦鍫?;""90涓囪嫳闀?;""1999-01-21"";"""";""195"";"""";""鐟炲吀"";""2023-06-30""",
"鍏嬫媺鏍悸峰崱鏂崱鐗?;Craig Cathcart"";""鍗″か鍗＄壒"";""450涓囪嫳闀?;""1989-02-06"";""73"";""189"";""鍙宠剼"";""鍖楃埍灏斿叞"";""2023-06-30""",
"闇嶈幈宸存柉;""Jose Cholevas Holebas"";""璩€鍒╁反鏂?;""180涓囪嫳闀?;""1984-06-27"";""79"";""184"";""宸﹁剼"";""甯岃厞銆佸痉鍥?;""2020-06-30""",
"寮楁湕瑗挎柉绉?鑿查棬灏间簹;""Francisco Femenia Far"," Kiko"";""鍌戦珮璨绘枃灏间簽"";""450涓囪嫳闀?;""1991-02-02"";""61"";""171"";""鍙宠剼"";""瑗跨彮鐗?;""2021-06-30"""
"鏅綏澶氬皵;""Sebastian Prodl"";""鏅壒鐖?;""315涓囪嫳闀?;""1987-06-21"";""85"";""194"";""鍙宠剼"";""濂ュ湴鍒?;""2021-06-30""",
"鍗″反濉炶幈;""Christian Kabasele"";""鍗″反鏂埄"";""720涓囪嫳闀?;""1991-02-24"";""82"";""187"";""鍙宠剼"";""姣斿埄鏃躲€佸垰鏋滄皯涓诲叡鍜屽浗"";""2021-06-30""",
"浜氬綋路椹タ绾?;Adam Masina"";""楹ヨタ鎷?;""630涓囪嫳闀?;""1994-01-02"";"""";""191"";""宸﹁剼"";""鎰忓ぇ鍒┿€佹懇娲涘摜"";""2023-06-30""",
"鎵┈鐗?;Daryl Janmaat"";""鐪熼Μ鐗?;""540涓囪嫳闀?;""1989-07-22"";""82"";""185"";""鍙宠剼"";""鑽峰叞"";""2020-06-30""",
"鍏嬭幈鏍悸烽亾妫?;Craig Dawson"";""鍗℃鐣惰嚕"";""540涓囪嫳闀?;""1990-05-06"";""78"";""188"";""鍙宠剼"";""鑻辨牸鍏?;""2023-06-30""",
"榻愭牸鎷夊皵;""Marvin Zeegelaar"";""棣洸鏂芥牸鎷夸簽"";""225涓囪嫳闀?;""1990-08-12"";""81"";""186"";""宸﹁剼"";""鑽峰叞銆佽嫃鍒╁崡鍏卞拰鍥?;""2021-06-30""",
"闃垮痉閲屽畨路椹噷浜氬笗;""Adrian Mariappa"";""棣噷浜炴煆"";""270涓囪嫳闀?;""1986-10-03"";""81"";""179"";""鍙宠剼"";""鐗欎拱鍔犮€佽嫳鏍煎叞"";""2020-06-30""",
"鍗℃櫘鍩?;Etienne Capoue"";""鍗℃櫘鐖?;""720涓囪嫳闀?;""1988-07-11"";""75"";""189"";""鍙宠剼"";""娉曞浗銆佺摐寰风綏鏅?;""2022-06-30""",
"缃椾集鎵?浣╅浄鎷?;Roberto Maximiliano Pereyra"";""浣╅浄鎷?;""1170涓囪嫳闀?;""1991-01-07"";""75"";""182"";""鍙岃剼"";""闃挎牴寤?;""2021-06-30""",
"濞佸皵路浼戞柉;""Will Hughes"";""W.鏇夊＋"";""1620涓囪嫳闀?;""1995-04-17"";"""";""185"";""宸﹁剼"";""鑻辨牸鍏?;""2022-06-30""",
"鏉滃簱闆?;Abdoulaye Doucoure"";""鏉滃摜灏?;""2250涓囪嫳闀?;""1993-01-01"";""69"";""183"";""鍙宠剼"";""娉曞浗銆侀┈閲?;""2023-06-30""",
"鏅禌鎵?;Ignacio Pussetto"";""鏅尗鍦?;""720涓囪嫳闀?;""1995-12-21"";"""";""180"";""鍙宠剼"";""闃挎牴寤枫€佹剰澶у埄"";""2023-06-30""",
"寰蜂箤缃楄垂涔?;Gerard Deulofeu"";""杩矾鑿插ェ"";""2250涓囪嫳闀?;""1994-03-13"";""70"";""177"";""鍙宠剼"";""瑗跨彮鐗?;""2023-06-30""",
"S.浼婅惃鍏?璐瑰皵鍗楀痉鏂?缁存媺;""Success Isaac"";""鑹鹃尗鐟熻柀鏂?;""450涓囪嫳闀?;""1996-01-07"";"""";""182"";""鍙宠剼"";""灏兼棩鍒╀簹"";""2023-06-30""",
"姹ゅ路鍏嬭幈寮楀埄;""Tom Cleverley"";""濂囪彲鍒?;""630涓囪嫳闀?;""1989-08-12"";""67"";""175"";""鍙宠剼"";""鑻辨牸鍏?;""2022-06-30""",
"浼婃柉姊呮媺-钀ㄥ皵;""Ismaila Sarr"";""I.娌欎簽"";""2700涓囪嫳闀?;""1998-02-25"";"""";""185"";""鍙宠剼"";""濉炲唴鍔犲皵"";""2024-06-30""",
"绾崇壒鍝堝凹灏?鏌ユ礇宸磋但;""Nathaniel Chalobah"";""鏌ヨ矾宸?;""630涓囪嫳闀?;""1994-12-12"";""75"";""185"";""鍙宠剼"";""鑻辨牸鍏般€佸鎷夊埄鏄?;""2022-06-30""",
"澶氭槑鎴堟柉濂庣撼;""Domingos Quina"";""鏉滄槑鍙ゆ柉鍫呮嬁"";""450涓囪嫳闀?;""1999-11-18"";"""";""173"";""鍙宠剼"";""钁¤悇鐗欍€佸嚑鍐呬簹姣旂粛"";""2022-06-30""",
"闃跨害宸村笇灏?;Ayotomiwa Dele Bashiru"";""闃跨害宸村笇灏?;""13.5涓囪嫳闀?;""1999-09-17"";"""";""179"";"""";""灏兼棩鍒╀簹銆佽嫳鏍煎叞"";""2025-06-30""",
"鍥句紛路杩凹;""Troy Deeney"";""鎵樼埦鐢稿凹"";""900涓囪嫳闀?;""1988-06-29"";""70"";""184"";""鍙宠剼"";""鑻辨牸鍏般€佺墮涔板姞"";""2021-06-30""",
"涓瑰凹.缁村皵璐濆厠;""Danny Welbeck"";""闊嬬ⅶ鍏?;""1080涓囪嫳闀?;""1990-11-26"";""69"";""185"";""鍙宠剼"";""鑻辨牸鍏般€佸姞绾?;""2022-06-30""",
"A.鏍奸浄;""Andre Gray"";""瀹夌鏍奸浄"";""1350涓囪嫳闀?;""1991-06-26"";"""";""178"";""鍙宠剼"";""鑻辨牸鍏般€佺墮涔板姞"";""2022-06-30""",
"鑻ュゥ.浣╁痉缃?;Joao Pedro"";""J.璨婚仈鏂?;""涓囪嫳闀?;""1998-06-24"";"""";"""";"""";""涓滃笣姹?;""""",
"缃楁澃鏂?;Brendan Rodgers"";""鐝爴缇呮福澹?;""涓囪嫳闀?;""1973-01-26"";"""";"""";"""";""鐖卞皵鍏?;""""",
"鍗℃柉甯暵疯垝姊呭垏灏?;Kasper Schmeichel"";""K.鑸掔背楂?;""1080涓囪嫳闀?;""1986-11-05"";""78"";""189"";""鍙宠剼"";""涓归害"";""2023-06-30""",
"璐炬櫘绉戠淮濂?;Eldin Jakupovic"";""鏌ュ彜鏅煙"";""67.5涓囪嫳闀?;""1984-10-02"";""87"";""191"";""鍙宠剼"";""鐟炲＋銆佹尝榛?;""2020-06-30""",
"涓瑰凹娌冨痉;""Danny Ward"";""涓瑰凹鑿壒"";""720涓囪嫳闀?;""1993-06-22"";""88"";""191"";""鍙宠剼"";""濞佸皵澹?;""2022-06-30""",
"绾︾堪灏悸峰焹鏂囨柉;""Jonny Evans"";""鑾婂凹浼婇洸鏂?;""900涓囪嫳闀?;""1988-01-03"";""77"";""188"";""鍙岃剼"";""鍖楃埍灏斿叞"";""2021-06-30""",
"鍏嬮噷鏂拏瀹壜峰瘜鍏嬫柉;""Christian Fuchs"";""C.瀵屽厠鏂?;""270涓囪嫳闀?;""1986-04-07"";""80"";""187"";""宸﹁剼"";""濂ュ湴鍒?;""2020-06-30""",
"閲屽崱澶?浣╅浄鎷?;Ricardo Domingos Barbosa Pereira"";""鍒楀崱搴﹀江鍒╂嬁"";""2250涓囪嫳闀?;""1993-10-06"";""70"";""175"";""鍙宠剼"";""钁¤悇鐗欍€佷經寰楄"";""2023-06-30""",
"闊︽柉.鑾敇;""Wes Morgan"";""闊嬫柉鎽╂牴"";""180涓囪嫳闀?;""1984-01-21"";""94"";""186"";""鍙宠剼"";""鐗欎拱鍔犮€佽嫳鏍煎叞"";""2020-06-30""",
"鍗℃牸鎷夊皵路鐟熷洜灞?;Caglar Soyuncu"";""铇囨仼鍙?;""1350涓囪嫳闀?;""1996-05-23"";""80"";""187"";""鍙宠剼"";""鍦熻€冲叾"";""2023-06-30""",
"鑿插埄鏅?璐濇垐缁村;""Filip Benkovic"";""鑿插埄鏅?姣旈珮鍩?;""990涓囪嫳闀?;""1997-07-13"";"""";""194"";""鍙宠剼"";""鍏嬬綏鍦颁簹"";""2023-06-30""",
"B.鏂藉▉鍕?;Benjamin Chilwell"";""鎹风董鐖?;""3150涓囪嫳闀?;""1996-12-21"";"""";""178"";""宸﹁剼"";""鑻辨牸鍏?;""2024-06-30""",
"璐炬柉姹€.瑭瑰鏂?;James Justin"";""璩堟柉姹€.瑭瑰鏂?;""360涓囪嫳闀?;""1998-02-23"";"""";""183"";""鍙宠剼"";""鑻辨牸鍏?;""2024-06-30""",
"椹慨.瑭瑰鏂?;Matthew James"";""棣彶鍗犲＋"";""135涓囪嫳闀?;""1991-07-22"";""73"";""181"";""鍙宠剼"";""鑻辨牸鍏?;""2022-06-30""",
"绾冲甯曢噷鏂?鏇艰开;""Nampalys Mendy"";""N.鏂囪开"";""720涓囪嫳闀?;""1992-06-23"";""68"";""167"";""鍙宠剼"";""娉曞浗銆佸鍐呭姞灏?;""2020-06-30""",
"灏ら噷.钂傝幈鏇兼柉;""Youri Tielemans"";""娉板埄鏂囨柉"";""3420涓囪嫳闀?;""1997-05-07"";""72"";""176"";""鍙宠剼"";""姣斿埄鏃躲€佸垰鏋滄皯涓诲叡鍜屽浗"";""2023-06-30""",
"鏍奸噷;""Demarai Gray"";""杩Μ鍒╂牸闆?;""1800涓囪嫳闀?;""1996-06-28"";"""";""180"";""鍙宠剼"";""鑻辨牸鍏般€佺墮涔板姞"";""2021-06-30""",
"涓瑰凹灏?闃块┈娉?;Daniel Amartey"";""鑹鹃Μ杩?;""630涓囪嫳闀?;""1994-12-21"";""76"";""186"";""鍙宠剼"";""鍔犵撼"";""2022-06-30""",
"椹路闃垮皵甯冭幈椤?;Marc Albrighton"";""鑹炬嫓闋?;""900涓囪嫳闀?;""1989-11-18"";""66"";""175"";""鍙宠剼"";""鑻辨牸鍏?;""2022-06-30""",
"瑭瑰鏂烽害杩€?;James Maddison"";""鍗犲＋楹ヨ开閬?;""3600涓囪嫳闀?;""1996-11-23"";"""";""175"";""鍙宠剼"";""鑻辨牸鍏?;""2023-06-30""",
"鎭╄开杩?;Wilfred Onyinye Ndidi"";""灏艰开杩?;""3150涓囪嫳闀?;""1996-12-16"";"""";""183"";""鍙宠剼"";""灏兼棩鍒╀簹"";""2024-06-30""",
"鏅幈鐗?;Dennis Praet"";""涓瑰凹鏂淳鐗?;""2160涓囪嫳闀?;""1994-05-14"";""70"";""181"";""鍙宠剼"";""姣斿埄鏃?;""2024-06-30""",
"鍝堝钀?鏌ュゥ鍝堥噷;""Hamza Choudhury"";""绁栭澊閲?;""450涓囪嫳闀?;""1997-10-01"";"""";""178"";"""";""鑻辨牸鍏般€佸瓱鍔犳媺鍥?;""2022-06-30""",
"鍗℃櫘鏂壒鍗?;Bartosz Kapustka"";""鍗℃櫘鏂崱"";""225涓囪嫳闀?;""1996-12-23"";""60"";""179"";""鍙宠剼"";""娉㈠叞"";""2021-06-30""",
"鍝堢淮.宸村凹鏂?;Harvey Barnes"";""鍝堢淮.宸村凹鏂?;""1080涓囪嫳闀?;""1997-12-09"";"""";""180"";""鍙宠剼"";""鑻辨牸鍏?;""2024-06-30""",
"鏉扮背.鐡﹀皵杩?;Jamie Vardy"";""鑿开"";""1800涓囪嫳闀?;""1987-01-11"";""76"";""179"";""鍙宠剼"";""鑻辨牸鍏?;""2022-06-30""",
"闃跨害濉?浣╅浄鏂?;Ayoze Perez"";""鑹剧磩鏂毊閲屾柉"";""1800涓囪嫳闀?;""1993-07-29"";""68"";""178"";""鍙宠剼"";""瑗跨彮鐗?;""2023-06-30""",
"浼婂笇绾充箶;""Kelechi Iheanacho"";""浼婃仼鎷跨"";""1080涓囪嫳闀?;""1996-10-03"";""71"";""185"";""宸﹁剼"";""灏兼棩鍒╀簹"";""2022-06-30""",
"鏍奸浄鍘勫.娉㈢壒;""Graham Potter"";""鏍奸浄鍘勫路娉㈢壒"";""涓囪嫳闀?;""1975-05-20"";"""";"""";"""";""鑻辨牸鍏?;""""",
"澶у崼.甯冮】;""David Button"";""澶ц鐣㈤爴"";""135涓囪嫳闀?;""1989-02-27"";""82"";""191"";""鍙宠剼"";""鑻辨牸鍏?;""2021-06-30""",
"璐炬．.鏂拏灏?;Jason STEELE"";""鍙茶开鐖?;""67.5涓囪嫳闀?;""1990-08-18"";""79"";""188"";""鍙宠剼"";""鑻辨牸鍏?;""2021-06-30""",
"鐟炴仼;""Mathew Ryan"";""璩村洜姊呰彶"";""900涓囪嫳闀?;""1992-04-08"";""73"";""184"";""鍙宠剼"";""婢冲ぇ鍒╀簹銆佽嫳鏍煎叞"";""2022-06-30""",
"鍒樻槗鏂?閭撳厠;""Lewis Dunk"";""鏉庣董澹劎鍏?;""1080涓囪嫳闀?;""1991-11-21"";""88"";""192"";""鍙宠剼"";""鑻辨牸鍏?;""2023-06-30""",
"宸存礇璐?;Leon Aderemi Balogun"";""鍒╁畨宸磋矾鏍?;""180涓囪嫳闀?;""1988-06-28"";""81"";""190"";""鍙宠剼"";""灏兼棩鍒╀簹銆佸痉鍥?;""2020-06-30""",
"椹竵.钂欐墭浜?浼?鎵樻媺灏斾集;""Martin Montoya Torralbo"";""棣敯钂欏害浜?;""720涓囪嫳闀?;""1991-04-14"";""74"";""175"";""鍙宠剼"";""瑗跨彮鐗?;""2022-06-30""",
"鍔犲攼.鍗氭牸;""Gaetan Bong"";""G.閭︽不"";""180涓囪嫳闀?;""1988-04-25"";""74"";""183"";""宸﹁剼"";""鍠€楹﹂殕銆佹硶鍥?;""2020-06-30""",
"涓?甯冩仼;""Dan Burn"";""涓硅埇鎭?;""270涓囪嫳闀?;""1992-05-09"";""80"";""201"";""鍙宠剼"";""鑻辨牸鍏?;""2022-06-30""",
"鑲栨仼.鏉滆彶;""Shane Duffy"";""S.鏉滆彶"";""1080涓囪嫳闀?;""1992-01-01"";""81"";""193"";""鍙宠剼"";""鐖卞皵鍏般€佸寳鐖卞皵鍏?;""2023-06-30""",
"璐瑰皵鍗楀痉鏂?;Bernardo Fernandes da Silva Junior"";""璨濇嬁搴﹁不鍗楄开鏂?;""810涓囪嫳闀?;""1995-05-14"";"""";""186"";""宸﹁剼"";""宸磋タ"";""2022-06-30""",
"A.闊︽柉杈?;Adam Webster"";""闃跨暥闊嬫柉閬?;""810涓囪嫳闀?;""1995-01-04"";"""";""190"";""鍙宠剼"";""鑻辨牸鍏?;""2023-06-30""",
"璋㈡礇鎵?;Ezequiel Matias Schelotto"";""鑸掓嵎娲涘湒"";""270涓囪嫳闀?;""1989-05-23"";""69"";""187"";""鍙宠剼"";""鎰忓ぇ鍒┿€侀樋鏍瑰环"";""2020-06-30""",
"D.甯冩礇浣╁皵;""Davy Propper"";""鏅煆"";""1350涓囪嫳闀?;""1991-09-02"";""72"";""185"";""鍙宠剼"";""鑽峰叞"";""2021-06-30""",
"甯曟柉鍗″皵.鏍肩綏鏂?;Pascal Gross"";""P.鍝ヨ矾淇?;""900涓囪嫳闀?;""1991-06-15"";""72"";""181"";""鍙宠剼"";""寰峰浗"";""2022-06-30""",
"绌嗕紛;""Aaron Mooy"";""A.鎽╃埦"";""1260涓囪嫳闀?;""1990-09-15"";"""";""179"";""鍙宠剼"";""婢冲ぇ鍒╀簹銆佽嵎鍏?;""2020-05-31""",
"鎵€缃楅棬.椹;""Solomon March"";""铇囧凹棣不"";""720涓囪嫳闀?;""1994-07-20"";"""";""180"";""宸﹁剼"";""鑻辨牸鍏?;""2022-06-30""",
"鎴村皵.鍙茶拏鑺柉;""Dale Stephens"";""鎴村埄鍙叉彁鑺柉"";""540涓囪嫳闀?;""1989-12-12"";""72"";""185"";""鍙宠剼"";""鑻辨牸鍏?;""2021-06-30""",
"娉?浼婂吂濂庡焹澶?;Jose Heriberto Izquierdo Mena"";""浼婃柉鍙や簽搴?;""900涓囪嫳闀?;""1992-07-07"";"""";""171"";""鍙宠剼"";""鍝ヤ鸡姣斾簹"";""2021-06-30""",
"L.鐗规媺钀ㄥ皵;""Leandro Trossard"";""L.鏉滄矙鐗?;""1440涓囪嫳闀?;""1994-12-04"";""70"";""172"";""鍙宠剼"";""姣斿埄鏃?;""2023-06-30""",
"闃挎眽绾虫睜;""Soufyan Ahannach"";""闃挎饥绱嶆睜"";""45涓囪嫳闀?;""1995-09-09"";""72"";""173"";""鍙宠剼"";""鑽峰叞銆佹懇娲涘摜"";""2020-06-30""",
"闃垮皵鎵庣壒;""Steven Alzate"";""闃跨埦绱壒"";""涓囪嫳闀?;""1998-09-08"";"""";"""";"""";""鑻辨牸鍏?;""""",
"Y.姣旀柉鑻忛┈;""Yves Bissouma"";""Y.姣旀柉铇囬Μ"";""1350涓囪嫳闀?;""1996-08-30"";"""";""182"";""鍙宠剼"";""椹噷"";""2023-06-30""",
"甯冮噷浜氬.鍗′簹灏?;Baram Kayal"";""B.鍗¤€?;""135涓囪嫳闀?;""1988-05-02"";"""";""178"";""鍙宠剼"";""浠ヨ壊鍒?;""2020-05-31""",
"闃块噷闆锋墡.璐炬睏宸村厠浠€;""Alireza Jahanbakhsh"";""鏌ユ饥宸存畩"";""1350涓囪嫳闀?;""1993-08-11"";""74"";""180"";""鍙宠剼"";""浼婃湕"";""2023-06-30""",
"灏煎皵鑾煆灏?;Neal Maupay"";""N.鐟笗浜?;""1080涓囪嫳闀?;""1996-08-14"";""69"";""173"";""鍙宠剼"";""娉曞浗銆侀樋鏍瑰环"";""2021-06-30""",
